Video,User,Threshold,Number of changes
1,10,0.5,11
1,11,0.5,3
1,12,0.5,2
1,13,0.5,6
1,14,0.5,4
1,15,0.5,14
1,16,0.5,5
1,17,0.5,6
1,18,0.5,8
1,19,0.5,6
1,1,0.5,10
1,20,0.5,7
1,21,0.5,1
1,22,0.5,4
1,23,0.5,0
1,24,0.5,5
1,25,0.5,12
1,26,0.5,9
1,27,0.5,6
1,28,0.5,1
1,29,0.5,0
1,2,0.5,2
1,30,0.5,10
1,3,0.5,3
1,4,0.5,3
1,5,0.5,13
1,6,0.5,0
1,7,0.5,0
1,8,0.5,10
1,9,0.5,5
1,10,1,6
1,11,1,1
1,12,1,0
1,13,1,2
1,14,1,1
1,15,1,4
1,16,1,2
1,17,1,1
1,18,1,0
1,19,1,4
1,1,1,1
1,20,1,0
1,21,1,0
1,22,1,1
1,23,1,0
1,24,1,2
1,25,1,4
1,26,1,2
1,27,1,1
1,28,1,0
1,29,1,0
1,2,1,0
1,30,1,3
1,3,1,0
1,4,1,2
1,5,1,5
1,6,1,0
1,7,1,0
1,8,1,4
1,9,1,0
1,10,1.5,3
1,11,1.5,0
1,12,1.5,0
1,13,1.5,0
1,14,1.5,0
1,15,1.5,0
1,16,1.5,0
1,17,1.5,0
1,18,1.5,0
1,19,1.5,0
1,1,1.5,0
1,20,1.5,0
1,21,1.5,0
1,22,1.5,0
1,23,1.5,0
1,24,1.5,0
1,25,1.5,0
1,26,1.5,0
1,27,1.5,0
1,28,1.5,0
1,29,1.5,0
1,2,1.5,0
1,30,1.5,2
1,3,1.5,0
1,4,1.5,0
1,5,1.5,1
1,6,1.5,0
1,7,1.5,0
1,8,1.5,1
1,9,1.5,0
2,10,0.5,0
2,11,0.5,3
2,12,0.5,3
2,13,0.5,3
2,14,0.5,0
2,15,0.5,6
2,16,0.5,5
2,17,0.5,9
2,18,0.5,1
2,19,0.5,0
2,1,0.5,4
2,20,0.5,5
2,21,0.5,4
2,22,0.5,7
2,23,0.5,0
2,24,0.5,0
2,25,0.5,6
2,26,0.5,2
2,27,0.5,0
2,28,0.5,14
2,29,0.5,0
2,2,0.5,2
2,30,0.5,8
2,3,0.5,4
2,4,0.5,14
2,5,0.5,6
2,6,0.5,0
2,7,0.5,1
2,8,0.5,8
2,9,0.5,4
2,10,1,0
2,11,1,0
2,12,1,1
2,13,1,0
2,14,1,0
2,15,1,0
2,16,1,2
2,17,1,2
2,18,1,0
2,19,1,0
2,1,1,0
2,20,1,1
2,21,1,0
2,22,1,0
2,23,1,0
2,24,1,0
2,25,1,1
2,26,1,2
2,27,1,0
2,28,1,6
2,29,1,0
2,2,1,0
2,30,1,3
2,3,1,0
2,4,1,4
2,5,1,2
2,6,1,0
2,7,1,0
2,8,1,3
2,9,1,2
2,10,1.5,0
2,11,1.5,0
2,12,1.5,0
2,13,1.5,0
2,14,1.5,0
2,15,1.5,0
2,16,1.5,0
2,17,1.5,1
2,18,1.5,0
2,19,1.5,0
2,1,1.5,0
2,20,1.5,0
